"Fecha","Último","Apertura","Máximo","Mínimo","Vol.","% var."
"31.07.2022","8.168,00","8.161,90","8.230,70","8.049,80","743,38M","0,14%"
"24.07.2022","8.156,20","8.021,90","8.207,80","7.995,40","901,25M","1,30%"
"17.07.2022","8.051,60","8.004,70","8.173,30","7.912,70","933,50M","1,33%"
"10.07.2022","7.945,90","7.994,40","8.099,80","7.764,90","1,09B","-1,91%"
"03.07.2022","8.100,30","8.226,20","8.240,40","7.939,70","908,01M","-0,93%"
"26.06.2022","8.176,10","8.266,10","8.374,80","7.994,20","773,54M","-0,82%"
"19.06.2022","8.244,10","8.180,40","8.361,40","8.034,30","833,43M","1,21%"
"12.06.2022","8.145,90","8.312,90","8.312,90","8.025,60","1,19B","-2,92%"
"05.06.2022","8.390,60","8.785,30","8.881,60","8.362,80","854,15M","-3,83%"
"29.05.2022","8.724,80","8.975,60","8.992,70","8.706,40","836,86M","-2,34%"
"22.05.2022","8.933,60","8.600,40","8.937,70","8.514,70","976,17M","5,29%"
"15.05.2022","8.484,50","8.316,30","8.546,90","8.284,80","759,35M","1,76%"
"08.05.2022","8.338,10","8.280,10","8.358,40","8.134,50","947,59M","0,19%"
"01.05.2022","8.322,00","8.516,60","8.651,20","8.283,60","1,06B","-3,05%"
"24.04.2022","8.584,20","8.535,60","8.703,80","8.344,90","1,21B","-0,79%"
"17.04.2022","8.652,30","8.677,00","8.877,70","8.619,10","774,85M","-0,54%"
"10.04.2022","8.699,00","8.580,90","8.756,80","8.446,30","696,90M","1,08%"
"03.04.2022","8.606,40","8.536,10","8.640,30","8.418,00","994,11M","1,21%"
"27.03.2022","8.503,70","8.354,40","8.621,00","8.354,40","981,69M","2,08%"
"20.03.2022","8.330,60","8.417,30","8.522,20","8.274,50","841,90M","-1,03%"
"13.03.2022","8.417,60","8.228,90","8.475,50","8.092,70","1,39B","3,38%"
"06.03.2022","8.142,10","7.510,40","8.375,30","7.287,70","1,85B","5,46%"
"27.02.2022","7.720,90","8.302,80","8.510,30","7.719,00","1,79B","-9,02%"
"20.02.2022","8.486,60","8.638,80","8.666,40","8.048,00","1,49B","-1,20%"
"13.02.2022","8.590,00","8.583,90","8.798,00","8.504,50","1,05B","-2,37%"
"06.02.2022","8.798,10","8.646,30","8.912,20","8.509,00","1,30B","2,43%"
"30.01.2022","8.589,30","8.697,10","8.785,20","8.551,10","1,20B","-0,24%"
"23.01.2022","8.609,80","8.660,00","8.740,60","8.361,40","1,14B","-0,98%"
"16.01.2022","8.694,70","8.848,40","8.866,60","8.622,10","911,71M","-1,27%"
"09.01.2022","8.806,60","8.771,40","8.817,10","8.679,50","830,95M","0,63%"
"02.01.2022","8.751,80","8.729,70","8.834,10","8.628,90","801,11M","0,44%"
"26.12.2021","8.713,80","8.512,20","8.728,00","8.508,40","421,72M","1,75%"
"19.12.2021","8.563,70","8.113,50","8.587,70","8.082,40","573,83M","3,03%"
"12.12.2021","8.311,60","8.380,60","8.433,70","8.246,80","973,82M","-0,58%"
"05.12.2021","8.360,20","8.323,80","8.582,40","8.288,60","796,72M","1,44%"
"28.11.2021","8.241,70","8.487,60","8.562,00","8.210,20","1,18B","-1,92%"
"21.11.2021","8.402,70","8.774,10","8.873,40","8.386,90","1,15B","-4,00%"
"14.11.2021","8.753,20","9.036,10","9.118,00","8.713,20","898,86M","-3,61%"
"07.11.2021","9.080,80","9.133,10","9.164,10","9.043,30","684,33M","-0,55%"
"31.10.2021","9.130,60","9.064,60","9.198,10","8.989,50","872,61M","0,80%"
"24.10.2021","9.057,70","8.932,80","9.057,70","8.891,90","874,06M","1,70%"
"17.10.2021","8.906,40","8.984,40","9.038,00","8.885,40","748,35M","-1,01%"
"10.10.2021","8.997,00","8.929,40","9.016,50","8.759,80","852,90M","0,47%"
"03.10.2021","8.955,00","8.801,70","9.000,80","8.723,80","845,68M","1,77%"
"26.09.2021","8.799,50","8.925,10","9.034,70","8.654,80","966,83M","-0,83%"
"19.09.2021","8.873,10","8.643,70","8.908,30","8.551,20","937,07M","1,28%"
"12.09.2021","8.760,90","8.724,20","8.858,30","8.629,00","1,20B","0,75%"
"05.09.2021","8.695,30","8.889,50","8.915,90","8.668,40","627,21M","-1,90%"
"29.08.2021","8.864,00","8.925,70","9.055,50","8.783,30","612,08M","-0,65%"
"22.08.2021","8.922,20","8.973,40","9.010,90","8.848,90","497,21M","0,08%"
"15.08.2021","8.915,30","8.933,70","8.979,90","8.809,20","601,96M","-0,94%"
"08.08.2021","8.999,80","8.870,20","9.015,70","8.842,40","509,67M","1,36%"
"01.08.2021","8.879,00","8.723,30","8.892,60","8.723,30","638,13M","2,34%"
"25.07.2021","8.675,70","8.655,10","8.840,70","8.630,70","813,25M","-0,48%"
"18.07.2021","8.717,20","8.450,90","8.757,50","8.252,20","793,01M","2,48%"
"11.07.2021","8.506,20","8.791,90","8.832,20","8.423,10","636,86M","-3,08%"
"04.07.2021","8.776,60","8.900,50","8.965,50","8.597,80","747,11M","-1,47%"
"27.06.2021","8.907,60","9.075,50","9.083,50","8.765,30","723,62M","-2,06%"
"20.06.2021","9.095,00","8.970,10","9.107,20","8.906,00","679,14M","0,71%"
"13.06.2021","9.030,60","9.238,70","9.310,80","8.976,40","1,07B","-1,89%"
"06.06.2021","9.205,00","9.076,10","9.211,80","9.042,00","660,51M","1,28%"
"30.05.2021","9.088,30","9.224,20","9.226,80","9.071,20","678,44M","-1,48%"
"23.05.2021","9.224,60","9.230,40","9.254,70","9.144,90","917,72M","0,22%"
"16.05.2021","9.204,00","9.166,70","9.241,50","8.977,90","854,18M","0,64%"
"09.05.2021","9.145,60","9.121,50","9.149,10","8.804,30","999,81M","0,95%"
"02.05.2021","9.059,20","8.821,60","9.065,90","8.796,30","942,96M","2,77%"
"25.04.2021","8.815,00","8.629,90","8.869,90","8.590,60","1,09B","2,28%"
"18.04.2021","8.618,60","8.613,80","8.741,40","8.426,20","815,69M","0,06%"
"11.04.2021","8.613,50","8.556,10","8.656,40","8.467,30","740,44M","0,56%"
"04.04.2021","8.565,80","8.673,20","8.691,90","8.564,40","638,33M","-0,14%"
"28.03.2021","8.577,60","8.502,80","8.652,20","8.451,50","765,98M","0,93%"
"21.03.2021","8.498,20","8.430,20","8.528,80","8.274,20","1,02B","0,06%"
"14.03.2021","8.493,00","8.689,90","8.740,10","8.465,90","1,21B","-1,75%"
"07.03.2021","8.644,50","8.358,00","8.644,50","8.307,50","1,06B","4,32%"
